1
[2J [2H[2J [2Htop - 00:37:43 up 39 min,  0 users,  load average: 0.76, 0.82, 0.82
Tasks: 138 total,   1 running, 137 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.5 us,  5.3 sy,  0.0 ni, 91.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   1667.0 total,    878.6 free,    265.0 used,    523.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1375.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
Dec 02 23:58:20 atlashost NetworkManager[1161]: <info>  [1764719900.3244] manager[0xaaaaf0269020]: rfkill: Wi-Fi hardware radio set enabled
Dec 02 23:58:20 atlashost NetworkManager[1161]: <info>  [1764719900.3245] manager[0xaaaaf0269020]: rfkill: WWAN hardware radio set enabled
Dec 02 23:58:20 atlashost tridium-niagara.niagarad-service[1225]: Waiting for system startup to complete
Dec 02 23:58:20 atlashost NetworkManager[1161]: <info>  [1764719900.3993] Loaded device plugin: NMTeamFactory (/usr/lib/NetworkManager/1.22.10/libnm-device-plugin-team.so)
Dec 02 23:58:20 atlashost NetworkManager[1161]: <info>  [1764719900.4159] Loaded device plugin: NMWifiFactory (/usr/lib/NetworkManager/1.22.10/libnm-device-plugin-wifi.so)
Dec 02 23:58:20 atlashost NetworkManager[1161]: <info>  [1764719900.4536] Loaded device plugin: NMWwanFactory (/usr/lib/NetworkManager/1.22.10/libnm-device-plugin-wwan.so)
Dec 02 23:58:20 atlashost NetworkManager[1161]: <info>  [1764719900.4540] manager: rfkill: Wi-Fi enabled by radio killswitch; enabled by state file
Dec 02 23:58:20 atlashost NetworkManager[1161]: <info>  [1764719900.4545] manager: rfkill: WWAN enabled by radio killswitch; enabled by state file
Dec 02 23:58:20 atlashost NetworkManager[1161]: <info>  [1764719900.4549] manager: Networking is enabled by state file
Dec 02 23:58:20 atlashost NetworkManager[1161]: <info>  [1764719900.4553] dhcp-init: Using DHCP client 'internal'
Dec 02 23:58:20 atlashost NetworkManager[1161]: <info>  [1764719900.4579] settings: Loaded settings plugin: keyfile (internal)
Dec 02 23:58:21 atlashost systemd[1]: Created slice system-console\x2dconf.slice.
Dec 02 23:58:21 atlashost systemd[1]: Condition check resulted in Ubuntu Core Firstboot Configuration tty1 being skipped.
Dec 02 23:58:21 atlashost tridium-niagara.niagarad-service[1225]: Waiting for system startup to complete
Dec 02 23:58:21 atlashost audit[2297]: AVC apparmor="DENIED" operation="create" profile="snap.tridium-atlas-updatemgr.init" pid=2297 comm="curl" family="inet6" sock_type="dgram" protocol=0 requested_mask="create" denied_mask="create"
Dec 02 23:58:22 atlashost tridium-atlas-updatemgr.init[1206]: Generating /var/snap/tridium-atlas-updatemgr/296/update-meta/platform-hash (8de15c5fc6d39737b44665e94c55c1da8b3b95d67a6f1615c7356dfbe2274479d152d003a0324e1768f63e62ff7b2f5b197178a11e1049569a638b3c518e763c)
Dec 02 23:58:22 atlashost tridium-atlas-updatemgr.init[1206]: versionmap.json found
Dec 02 23:58:22 atlashost audit[2341]: AVC apparmor="DENIED" operation="open" profile="snap.network-manager.networkmanager" name="/proc/1/environ" pid=2341 comm="busctl" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:22 atlashost dbus-daemon[1018]: [system] Activating service name='io.netplan.Netplan' requested by ':1.10' (uid=0 pid=2341 comm="/usr/bin/busctl call --quiet --system io.netplan.N" label="snap.network-manager.networkmanager (enforce)") (using servicehelper)
Dec 02 23:58:22 atlashost kernel: kauditd_printk_skb: 2 callbacks suppressed
Dec 02 23:58:22 atlashost kernel: audit: type=1400 audit(1764719902.193:107): apparmor="DENIED" operation="open" profile="snap.network-manager.networkmanager" name="/proc/1/environ" pid=2341 comm="busctl" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:22 atlashost dbus-daemon[1018]: [system] Successfully activated service 'io.netplan.Netplan'
Dec 02 23:58:22 atlashost tridium-niagara.niagarad-service[1225]: Waiting for system startup to complete
Dec 02 23:58:22 atlashost tridium-atlas-updatemgr.init[1206]: Generating /var/snap/tridium-atlas-updatemgr/296/update-meta/platform-version (20.0)
Dec 02 23:58:22 atlashost tridium-atlas-updatemgr.init[1206]: end of init.sh
Dec 02 23:58:22 atlashost systemd[1]: snap.tridium-atlas-updatemgr.init.service: Succeeded.
Dec 02 23:58:23 atlashost NetworkManager[1161]: <info>  [1764719903.0860] device (lo): carrier: link connected
Dec 02 23:58:23 atlashost NetworkManager[1161]: <info>  [1764719903.0872] manager: (lo): new Generic device (/org/freedesktop/NetworkManager/Devices/1)
Dec 02 23:58:23 atlashost NetworkManager[1161]: <info>  [1764719903.0898] device (en0): driver '(null)' does not support carrier detection.
Dec 02 23:58:23 atlashost NetworkManager[1161]: <info>  [1764719903.0909] device (en0): driver 'imx-dwmac' does not support carrier detection.
Dec 02 23:58:23 atlashost NetworkManager[1161]: <info>  [1764719903.0929] manager: (en0): new Ethernet device (/org/freedesktop/NetworkManager/Devices/2)
Dec 02 23:58:23 atlashost NetworkManager[1161]: <info>  [1764719903.0971] device (en0): state change: unmanaged -> unavailable (reason 'managed', sys-iface-state: 'external')
Dec 02 23:58:23 atlashost kernel: imx-dwmac 30bf0000.ethernet en0: PHY [stmmac-1:03] driver [Microchip KSZ9131 Gigabit PHY]
Dec 02 23:58:23 atlashost kernel: imx-dwmac 30bf0000.ethernet en0: No Safety Features support found
Dec 02 23:58:23 atlashost kernel: imx-dwmac 30bf0000.ethernet en0: IEEE 1588-2008 Advanced Timestamp supported
Dec 02 23:58:23 atlashost kernel: imx-dwmac 30bf0000.ethernet en0: registered PTP clock
Dec 02 23:58:23 atlashost kernel: imx-dwmac 30bf0000.ethernet en0: configuring for phy/rgmii-id link mode
Dec 02 23:58:23 atlashost NetworkManager[1161]: <info>  [1764719903.1983] manager: (en1): new Ethernet device (/org/freedesktop/NetworkManager/Devices/3)
Dec 02 23:58:23 atlashost NetworkManager[1161]: <info>  [1764719903.2029] device (en1): state change: unmanaged -> unavailable (reason 'managed', sys-iface-state: 'external')
Dec 02 23:58:23 atlashost kernel: Microchip KSZ9131 Gigabit PHY 30be0000.ethernet-1:07: attached PHY driver [Microchip KSZ9131 Gigabit PHY] (mii_bus:phy_addr=30be0000.ethernet-1:07, irq=POLL)
Dec 02 23:58:23 atlashost NetworkManager[1161]: <warn>  [1764719903.2884] Error: failed to open /run/network/ifstate
Dec 02 23:58:23 atlashost tridium-niagara.niagarad-service[1225]: Waiting for system startup to complete
Dec 02 23:58:24 atlashost tridium-niagara.niagarad-service[1225]: Waiting for system startup to complete
Dec 02 23:58:24 atlashost audit[2383]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/environ" pid=2383 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2383]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/sched" pid=2383 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2383]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/environ" pid=2383 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2383]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/sched" pid=2383 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost kernel: audit: type=1400 audit(1764719904.445:108): apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/environ" pid=2383 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost kernel: audit: type=1400 audit(1764719904.445:109): apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/sched" pid=2383 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost kernel: audit: type=1400 audit(1764719904.445:110): apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/environ" pid=2383 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost kernel: audit: type=1400 audit(1764719904.445:111): apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/sched" pid=2383 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2387]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/environ" pid=2387 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost kernel: audit: type=1400 audit(1764719904.457:112): apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/environ" pid=2387 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost kernel: audit: type=1400 audit(1764719904.457:113): apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/sched" pid=2387 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost kernel: audit: type=1400 audit(1764719904.461:114): apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/environ" pid=2387 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost kernel: audit: type=1400 audit(1764719904.461:115): apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/sched" pid=2387 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2387]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/sched" pid=2387 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2387]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/environ" pid=2387 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2387]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/sched" pid=2387 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost tridium-atlas-system.startup[2121]: ##########################################
Dec 02 23:58:24 atlashost tridium-atlas-system.startup[2121]: Checking for USB Tridium firmware updates  Tue Dec  2 23:58:24 UTC 2025
Dec 02 23:58:24 atlashost tridium-atlas-system.startup[2121]: ##########################################
Dec 02 23:58:24 atlashost tridium-atlas-system.startup[2121]: Cleanup LPC55 Scan
Dec 02 23:58:24 atlashost audit[2399]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/environ" pid=2399 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2399]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/sched" pid=2399 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2399]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/environ" pid=2399 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2399]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/sched" pid=2399 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost kernel: audit: type=1400 audit(1764719904.493:116): apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/environ" pid=2399 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost tridium-atlas-system.startup[2121]: LPC55 Scan to Erase
Dec 02 23:58:24 atlashost audit[2404]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/environ" pid=2404 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2404]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/sched" pid=2404 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2404]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/environ" pid=2404 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2404]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-protod.lonservice" name="/proc/1/sched" pid=2404 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost tridium-atlas-protod.lonservice[1170]: LON U60 devices are not connected
Dec 02 23:58:24 atlashost systemd[1]: snap.tridium-atlas-protod.lonservice.service: Succeeded.
Dec 02 23:58:24 atlashost audit[2412]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2412 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2416]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2416 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2420]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2420 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2424]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2424 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost tridium-atlas-system.startup[2121]: Info for device ttyACM0: Vendor 1fc9 Product 4852 Serial Number 47AA8C78C711C053BF01831FA5DD3631 Firmware TridiumLPC485-2_r01.bin
Dec 02 23:58:24 atlashost tridium-atlas-system.startup[2121]: Main Firmware: TridiumLPC485-2_r01.bin
Dec 02 23:58:24 atlashost audit[2446]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2446 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2450]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2450 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2454]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2454 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2458]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2458 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost tridium-atlas-system.startup[2121]: Info for device ttyACM1: Vendor 1fc9 Product 4852 Serial Number 47AA8C78C711C053BF01831FA5DD3631 Firmware TridiumLPC485-2_r01.bin
Dec 02 23:58:24 atlashost tridium-atlas-system.startup[2121]: Main Firmware: TridiumLPC485-2_r01.bin
Dec 02 23:58:24 atlashost tridium-atlas-system.startup[2121]: SAM4S Scan to Erase
Dec 02 23:58:24 atlashost audit[2475]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2475 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2479]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2479 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2483]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2483 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2487]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2487 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost tridium-atlas-system.startup[2121]: Info for device ttyACM0: Vendor 1fc9 Product 4852 Serial Number 47AA8C78C711C053BF01831FA5DD3631 Firmware TridiumLPC485-2_r01.bin
Dec 02 23:58:24 atlashost tridium-atlas-system.startup[2121]: Main Firmware: TridiumLPC485-2_r01.bin
Dec 02 23:58:24 atlashost audit[2501]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2501 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2505]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2505 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2509]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2509 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2513]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2513 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost tridium-atlas-system.startup[2121]: Info for device ttyACM1: Vendor 1fc9 Product 4852 Serial Number 47AA8C78C711C053BF01831FA5DD3631 Firmware TridiumLPC485-2_r01.bin
Dec 02 23:58:24 atlashost tridium-atlas-system.startup[2121]: Main Firmware: TridiumLPC485-2_r01.bin
Dec 02 23:58:24 atlashost tridium-atlas-system.startup[2121]: ------------------------------------------
Dec 02 23:58:24 atlashost tridium-atlas-system.startup[2121]: Scan To Program SAM4S
Dec 02 23:58:24 atlashost audit[2530]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2530 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2534]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2534 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2538]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2538 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost audit[2542]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2542 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:24 atlashost tridium-atlas-system.startup[2121]: Info for device ttyACM0: Vendor 1fc9 Product 4852 Serial Number 47AA8C78C711C053BF01831FA5DD3631 Firmware TridiumLPC485-2_r01.bin
Dec 02 23:58:24 atlashost audit[2546]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2546 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:25 atlashost audit[2550]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2550 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:25 atlashost audit[2554]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2554 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:25 atlashost audit[2559]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-atlas-system.startup" name="/proc/1/environ" pid=2559 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:25 atlashost tridium-atlas-system.startup[2121]: Info for device ttyACM1: Vendor 1fc9 Product 4852 Serial Number 47AA8C78C711C053BF01831FA5DD3631 Firmware TridiumLPC485-2_r01.bin
Dec 02 23:58:25 atlashost tridium-atlas-system.startup[2121]: ############################################
Dec 02 23:58:25 atlashost tridium-atlas-system.startup[2121]: Check for USB Tridium firmware updates done
Dec 02 23:58:25 atlashost tridium-atlas-system.startup[2121]: ############################################
Dec 02 23:58:25 atlashost kernel: chunkfs: loading out-of-tree module taints kernel.
Dec 02 23:58:25 atlashost kernel: fschunk: sramspi MTD started. mtd size:524288
Dec 02 23:58:25 atlashost kernel: chunkfs success
Dec 02 23:58:25 atlashost tridium-atlas-system.startup[1985]: Loaded chunkfs kernel module
Dec 02 23:58:25 atlashost tridium-atlas-system.startup[2598]: uSD card not inserted!
Dec 02 23:58:25 atlashost tridium-atlas-system.startup[2598]: Error occurred while mounting SD, Error code: 255
Dec 02 23:58:25 atlashost tridium-atlas-system.startup[2612]: Hostid-Generation-Service
Dec 02 23:58:25 atlashost tridium-atlas-system.startup[2612]: SD is not inserted
Dec 02 23:58:25 atlashost kernel: CPU3: shutdown
Dec 02 23:58:25 atlashost kernel: psci: CPU3 killed (polled 0 ms)
Dec 02 23:58:25 atlashost tridium-niagara.niagarad-service[1225]: Waiting for system startup to complete
Dec 02 23:58:25 atlashost tridium-atlas-system.startup[2628]: OK
Dec 02 23:58:25 atlashost systemd[1]: snap.tridium-atlas-system.startup.service: Succeeded.
Dec 02 23:58:25 atlashost systemd[1]: Finished Service for snap application tridium-atlas-system.startup.
Dec 02 23:58:25 atlashost systemd[1]: Started Service for snap application tridium-atlas-system.backup-timer.
Dec 02 23:58:25 atlashost systemd[1]: Starting Service for snap application tridium-atlas-system.chronyd-service...
Dec 02 23:58:25 atlashost systemd[1]: Started Service for snap application tridium-atlas-system.fpkeys-service.
L
Dec 02 23:58:25 atlashost systemd[1]: Started Service for snap application tridium-atlas-system.syssh-service.
Dec 02 23:58:25 atlashost tridium-atlas-system.chronyd-service[2635]: ntp.conf not found. Exit
Dec 02 23:58:25 atlashost systemd[1]: snap.tridium-atlas-system.chronyd-service.service: Succeeded.
Dec 02 23:58:25 atlashost systemd[1]: Started Service for snap application tridium-atlas-system.chronyd-service.
Dec 02 23:58:25 atlashost systemd[1]: Reached target Multi-User System.
Dec 02 23:58:25 atlashost systemd[1]: Reached target Graphical Interface.
Dec 02 23:58:25 atlashost systemd[1]: Starting Update UTMP about System Runlevel Changes...
Dec 02 23:58:25 atlashost systemd[1]: systemd-update-utmp-runlevel.service: Succeeded.
Dec 02 23:58:25 atlashost systemd[1]: Finished Update UTMP about System Runlevel Changes.
Dec 02 23:58:25 atlashost systemd[1]: Startup finished in 9.608s (kernel) + 20.456s (userspace) = 30.064s.
Dec 02 23:58:25 atlashost tridium-atlas-system.fpkeys-service[2642]: fpkeys-service: fp-keys are detected
Dec 02 23:58:25 atlashost tridium-atlas-system.syssh-service[2647]: Wait for system installation completion
Dec 02 23:58:26 atlashost tridium-niagara.niagarad-service[2740]: INFO: rtcinit complete, no adjustments required
Dec 02 23:58:26 atlashost tridium-atlas-system.backup-timer[2634]: 2025/12/02 23:58:26 SD card not mounted
Dec 02 23:58:26 atlashost systemd[1]: snap.tridium-atlas-system.backup-timer.service: Succeeded.
Dec 02 23:58:27 atlashost audit[2885]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-niagara.niagarad-service" name="/proc/1/sched" pid=2885 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:27 atlashost audit[2885]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-niagara.niagarad-service" name="/proc/1/sched" pid=2885 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:27 atlashost audit[2889]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-niagara.niagarad-service" name="/proc/1/sched" pid=2889 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:27 atlashost audit[2889]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-niagara.niagarad-service" name="/proc/1/sched" pid=2889 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:27 atlashost audit[2894]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-niagara.niagarad-service" name="/proc/1/sched" pid=2894 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:27 atlashost audit[2894]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-niagara.niagarad-service" name="/proc/1/sched" pid=2894 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:27 atlashost audit[2899]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-niagara.niagarad-service" name="/proc/1/sched" pid=2899 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:27 atlashost audit[2899]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-niagara.niagarad-service" name="/proc/1/sched" pid=2899 comm="udevadm" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:27 atlashost tridium-niagara.niagarad-service[2903]: INFO [niagarad] entered niagarad with uid=0, euid=0, gid=0, egid=0
Dec 02 23:58:27 atlashost kernel: imx219_vana: disabling
Dec 02 23:58:27 atlashost kernel: imx219_vdig: disabling
Dec 02 23:58:27 atlashost kernel: imx219_vddl: disabling
Dec 02 23:58:27 atlashost tridium-atlas-system.syssh-service[2647]: System Seed loaded: true
Dec 02 23:58:27 atlashost tridium-atlas-system.syssh-service[2647]: System seed loaded
Dec 02 23:58:27 atlashost tridium-atlas-system.syssh-service[2915]: find: ‘/mnt/uSD/appliance*.tar’: No such file or directory
Dec 02 23:58:27 atlashost tridium-atlas-system.syssh-service[2918]: No state available, Restore operation not initiated
Dec 02 23:58:27 atlashost tridium-atlas-system.syssh-service[2647]: fd: 3
Dec 02 23:58:28 atlashost tridium-atlas-system.syssh-service[2919]: 2025/12/02 23:58:28 stat /var/snap/tridium-atlas-system/725/remove-fac-user: no such file or directory
Dec 02 23:58:29 atlashost NetworkManager[1161]: <info>  [1764719909.2819] manager: startup complete
Dec 02 23:58:32 atlashost audit[2903]: AVC apparmor="DENIED" operation="open" profile="snap.tridium-niagara.niagarad-service" name="/sys/fs/cgroup/memory/system.slice/snap.tridium-niagara.niagarad-service.service/memory.use_hierarchy" pid=2903 comm="niagarad" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:32 atlashost kernel: kauditd_printk_skb: 39 callbacks suppressed
Dec 02 23:58:32 atlashost kernel: audit: type=1400 audit(1764719912.797:156): apparmor="DENIED" operation="open" profile="snap.tridium-niagara.niagarad-service" name="/sys/fs/cgroup/memory/system.slice/snap.tridium-niagara.niagarad-service.service/memory.use_hierarchy" pid=2903 comm="niagarad" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
Dec 02 23:58:47 atlashost systemd[1]: systemd-timedated.service: Succeeded.
